# view AndroidManifest.xml #generated:18
-keep class com.packruler.musicaldaydream.release.ListenerService { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.packruler.musicaldaydream.release.MusicalDaydreamService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.packruler.musicaldaydream.release.MusicalDaydreamSettings { <init>(...); }

# view large\res/layout-large/initial_setup.xml #generated:98
# view res/layout/initial_setup.xml #generated:98
# view xlarge\res/layout-xlarge/initial_setup.xml #generated:98
-keep class com.packruler.musicaldaydream.release.SettingsFragment { <init>(...); }

# onClick large\res/layout-large/initial_setup.xml #generated:81
# onClick res/layout/initial_setup.xml #generated:81
# onClick xlarge\res/layout-xlarge/initial_setup.xml #generated:81
-keepclassmembers class * { *** launchDaydreamSettings(...); }

# onClick large\res/layout-large/initial_setup.xml #generated:41
# onClick res/layout/initial_setup.xml #generated:41
# onClick xlarge\res/layout-xlarge/initial_setup.xml #generated:41
-keepclassmembers class * { *** launchSecuritySettings(...); }

# onClick large\res/layout-large/authorization_activity.xml #generated:37
# onClick res/layout/authorization_activity.xml #generated:37
# onClick xlarge\res/layout-xlarge/authorization_activity.xml #generated:37
-keepclassmembers class * { *** linkToMarket(...); }

# onClick large\res/layout-large/musical_daydream.xml #generated:206
# onClick res/layout/musical_daydream.xml #generated:205
# onClick xlarge\res/layout-xlarge/musical_daydream.xml #generated:206
-keepclassmembers class * { *** playPause(...); }

# onClick large\res/layout-large/musical_daydream.xml #generated:192
# onClick res/layout/musical_daydream.xml #generated:191
# onClick xlarge\res/layout-xlarge/musical_daydream.xml #generated:192
-keepclassmembers class * { *** skipBack(...); }

# onClick large\res/layout-large/musical_daydream.xml #generated:221
# onClick res/layout/musical_daydream.xml #generated:220
# onClick xlarge\res/layout-xlarge/musical_daydream.xml #generated:221
-keepclassmembers class * { *** skipForward(...); }

